

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 13 04:35:51 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
   899     039E                     	;# 
   900     039F                     	;# 
   901     0415                     	;# 
   902     0416                     	;# 
   903     0417                     	;# 
   904     041C                     	;# 
   905     041D                     	;# 
   906     041E                     	;# 
   907     0FE4                     	;# 
   908     0FE5                     	;# 
   909     0FE6                     	;# 
   910     0FE7                     	;# 
   911     0FE8                     	;# 
   912     0FE9                     	;# 
   913     0FEA                     	;# 
   914     0FEB                     	;# 
   915     0FED                     	;# 
   916     0FEE                     	;# 
   917     0FEF                     	;# 
   918     0000                     	;# 
   919     0001                     	;# 
   920     0002                     	;# 
   921     0003                     	;# 
   922     0004                     	;# 
   923     0005                     	;# 
   924     0006                     	;# 
   925     0007                     	;# 
   926     0008                     	;# 
   927     0009                     	;# 
   928     000A                     	;# 
   929     000B                     	;# 
   930     000C                     	;# 
   931     000D                     	;# 
   932     000E                     	;# 
   933     0011                     	;# 
   934     0012                     	;# 
   935     0013                     	;# 
   936     0014                     	;# 
   937     0015                     	;# 
   938     0016                     	;# 
   939     0016                     	;# 
   940     0017                     	;# 
   941     0018                     	;# 
   942     0019                     	;# 
   943     001A                     	;# 
   944     001B                     	;# 
   945     001C                     	;# 
   946     001E                     	;# 
   947     001F                     	;# 
   948     008C                     	;# 
   949     008D                     	;# 
   950     008E                     	;# 
   951     0091                     	;# 
   952     0092                     	;# 
   953     0093                     	;# 
   954     0094                     	;# 
   955     0095                     	;# 
   956     0096                     	;# 
   957     0097                     	;# 
   958     0098                     	;# 
   959     0099                     	;# 
   960     009A                     	;# 
   961     009B                     	;# 
   962     009B                     	;# 
   963     009C                     	;# 
   964     009D                     	;# 
   965     009E                     	;# 
   966     010C                     	;# 
   967     010D                     	;# 
   968     010E                     	;# 
   969     0111                     	;# 
   970     0112                     	;# 
   971     0113                     	;# 
   972     0114                     	;# 
   973     0115                     	;# 
   974     0116                     	;# 
   975     0117                     	;# 
   976     0118                     	;# 
   977     0119                     	;# 
   978     011A                     	;# 
   979     011B                     	;# 
   980     011D                     	;# 
   981     011E                     	;# 
   982     018C                     	;# 
   983     018D                     	;# 
   984     018E                     	;# 
   985     0191                     	;# 
   986     0191                     	;# 
   987     0192                     	;# 
   988     0193                     	;# 
   989     0193                     	;# 
   990     0193                     	;# 
   991     0194                     	;# 
   992     0195                     	;# 
   993     0196                     	;# 
   994     0199                     	;# 
   995     019A                     	;# 
   996     019B                     	;# 
   997     019B                     	;# 
   998     019B                     	;# 
   999     019B                     	;# 
  1000     019C                     	;# 
  1001     019C                     	;# 
  1002     019D                     	;# 
  1003     019E                     	;# 
  1004     019F                     	;# 
  1005     020C                     	;# 
  1006     020D                     	;# 
  1007     020E                     	;# 
  1008     0211                     	;# 
  1009     0211                     	;# 
  1010     0212                     	;# 
  1011     0212                     	;# 
  1012     0213                     	;# 
  1013     0213                     	;# 
  1014     0214                     	;# 
  1015     0214                     	;# 
  1016     0215                     	;# 
  1017     0215                     	;# 
  1018     0215                     	;# 
  1019     0216                     	;# 
  1020     0216                     	;# 
  1021     0217                     	;# 
  1022     0217                     	;# 
  1023     0219                     	;# 
  1024     021A                     	;# 
  1025     021B                     	;# 
  1026     021C                     	;# 
  1027     021D                     	;# 
  1028     021E                     	;# 
  1029     021F                     	;# 
  1030     0291                     	;# 
  1031     0291                     	;# 
  1032     0292                     	;# 
  1033     0293                     	;# 
  1034     0294                     	;# 
  1035     0295                     	;# 
  1036     0295                     	;# 
  1037     0296                     	;# 
  1038     0298                     	;# 
  1039     0298                     	;# 
  1040     0299                     	;# 
  1041     029A                     	;# 
  1042     029B                     	;# 
  1043     029C                     	;# 
  1044     029D                     	;# 
  1045     029E                     	;# 
  1046     0311                     	;# 
  1047     0311                     	;# 
  1048     0312                     	;# 
  1049     0313                     	;# 
  1050     0318                     	;# 
  1051     0318                     	;# 
  1052     0319                     	;# 
  1053     031A                     	;# 
  1054     038C                     	;# 
  1055     038D                     	;# 
  1056     038E                     	;# 
  1057     0391                     	;# 
  1058     0392                     	;# 
  1059     0393                     	;# 
  1060     0394                     	;# 
  1061     0395                     	;# 
  1062     0396                     	;# 
  1063     039A                     	;# 
  1064     039C                     	;# 
  1065     039D                     	;# 
  1066     039E                     	;# 
  1067     039F                     	;# 
  1068     0415                     	;# 
  1069     0416                     	;# 
  1070     0417                     	;# 
  1071     041C                     	;# 
  1072     041D                     	;# 
  1073     041E                     	;# 
  1074     0FE4                     	;# 
  1075     0FE5                     	;# 
  1076     0FE6                     	;# 
  1077     0FE7                     	;# 
  1078     0FE8                     	;# 
  1079     0FE9                     	;# 
  1080     0FEA                     	;# 
  1081     0FEB                     	;# 
  1082     0FED                     	;# 
  1083     0FEE                     	;# 
  1084     0FEF                     	;# 
  1085     0000                     	;# 
  1086     0001                     	;# 
  1087     0002                     	;# 
  1088     0003                     	;# 
  1089     0004                     	;# 
  1090     0005                     	;# 
  1091     0006                     	;# 
  1092     0007                     	;# 
  1093     0008                     	;# 
  1094     0009                     	;# 
  1095     000A                     	;# 
  1096     000B                     	;# 
  1097     000C                     	;# 
  1098     000D                     	;# 
  1099     000E                     	;# 
  1100     0011                     	;# 
  1101     0012                     	;# 
