

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 04:21:05 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
   758     09AD  3408               	retlw	8
   759     09AE  3404               	retlw	4
   760     09AF  3404               	retlw	4
   761     09B0  3408               	retlw	8
   762     09B1  3448               	retlw	72
   763     09B2  3454               	retlw	84
   764     09B3  3454               	retlw	84
   765     09B4  3454               	retlw	84
   766     09B5  3424               	retlw	36
   767     09B6  3404               	retlw	4
   768     09B7  3404               	retlw	4
   769     09B8  343F               	retlw	63
   770     09B9  3444               	retlw	68
   771     09BA  3424               	retlw	36
   772     09BB  343C               	retlw	60
   773     09BC  3440               	retlw	64
   774     09BD  3440               	retlw	64
   775     09BE  3420               	retlw	32
   776     09BF  347C               	retlw	124
   777     09C0  341C               	retlw	28
   778     09C1  3420               	retlw	32
   779     09C2  3440               	retlw	64
   780     09C3  3420               	retlw	32
   781     09C4  341C               	retlw	28
   782     09C5  343C               	retlw	60
   783     09C6  3440               	retlw	64
   784     09C7  3430               	retlw	48
   785     09C8  3440               	retlw	64
   786     09C9  343C               	retlw	60
   787     09CA  3444               	retlw	68
   788     09CB  3428               	retlw	40
   789     09CC  3410               	retlw	16
   790     09CD  3428               	retlw	40
   791     09CE  3444               	retlw	68
   792     09CF  344C               	retlw	76
   793     09D0  3490               	retlw	144
   794     09D1  3490               	retlw	144
   795     09D2  3490               	retlw	144
   796     09D3  347C               	retlw	124
   797     09D4  3444               	retlw	68
   798     09D5  3464               	retlw	100
   799     09D6  3454               	retlw	84
   800     09D7  344C               	retlw	76
   801     09D8  3444               	retlw	68
   802     09D9  3400               	retlw	0
   803     09DA  3408               	retlw	8
   804     09DB  3436               	retlw	54
   805     09DC  3441               	retlw	65
   806     09DD  3400               	retlw	0
   807     09DE  3400               	retlw	0
   808     09DF  3400               	retlw	0
   809     09E0  3477               	retlw	119
   810     09E1  3400               	retlw	0
   811     09E2  3400               	retlw	0
   812     09E3  3400               	retlw	0
   813     09E4  3441               	retlw	65
   814     09E5  3436               	retlw	54
   815     09E6  3408               	retlw	8
   816     09E7  3400               	retlw	0
   817     09E8  3402               	retlw	2
   818     09E9  3401               	retlw	1
   819     09EA  3402               	retlw	2
   820     09EB  3404               	retlw	4
   821     09EC  3402               	retlw	2
   822     09ED                     __end_of_Font2:
   823     09ED                     STR_9:
   824     09ED  3453               	retlw	83	;'S'
   825     09EE  344F               	retlw	79	;'O'
   826     09EF  3446               	retlw	70	;'F'
   827     09F0  3443               	retlw	67	;'C'
   828     09F1  344F               	retlw	79	;'O'
   829     09F2  344E               	retlw	78	;'N'
   830     09F3  3420               	retlw	32	;' '
   831     09F4  3450               	retlw	80	;'P'
   832     09F5  3452               	retlw	82	;'R'
   833     09F6  3449               	retlw	73	;'I'
   834     09F7  3456               	retlw	86	;'V'
   835     09F8  3441               	retlw	65	;'A'
   836     09F9  3454               	retlw	84	;'T'
   837     09FA  3445               	retlw	69	;'E'
   838     09FB  3420               	retlw	32	;' '
   839     09FC  344C               	retlw	76	;'L'
   840     09FD  3454               	retlw	84	;'T'
   841     09FE  3444               	retlw	68	;'D'
   842     09FF  342E               	retlw	46	;'.'
   843     0A00  3400               	retlw	0
   844     0A01                     STR_10:
   845     0A01  3443               	retlw	67	;'C'
   846     0A02  3448               	retlw	72	;'H'
   847     0A03  342E               	retlw	46	;'.'
   848     0A04  342E               	retlw	46	;'.'
   849     0A05  3420               	retlw	32	;' '
   850     0A06  344D               	retlw	77	;'M'
   851     0A07  3441               	retlw	65	;'A'
   852     0A08  344E               	retlw	78	;'N'
   853     0A09  3448               	retlw	72	;'H'
   854     0A0A  3457               	retlw	87	;'W'
   855     0A0B  3441               	retlw	65	;'A'
   856     0A0C  3452               	retlw	82	;'R'
   857     0A0D  3420               	retlw	32	;' '
   858     0A0E  3448               	retlw	72	;'H'
   859     0A0F  3441               	retlw	65	;'A'
   860     0A10  3453               	retlw	83	;'S'
   861     0A11  3441               	retlw	65	;'A'
   862     0A12  344E               	retlw	78	;'N'
   863     0A13  3400               	retlw	0
   864     0A14                     STR_11:
   865     0A14  3445               	retlw	69	;'E'
   866     0A15  344D               	retlw	77	;'M'
   867     0A16  3442               	retlw	66	;'B'
   868     0A17  3445               	retlw	69	;'E'
   869     0A18  3444               	retlw	68	;'D'
   870     0A19  3444               	retlw	68	;'D'
   871     0A1A  3445               	retlw	69	;'E'
   872     0A1B  3444               	retlw	68	;'D'
   873     0A1C  3420               	retlw	32	;' '
   874     0A1D  3446               	retlw	70	;'F'
   875     0A1E  3441               	retlw	65	;'A'
   876     0A1F  3443               	retlw	67	;'C'
   877     0A20  3455               	retlw	85	;'U'
   878     0A21  3449               	retlw	73	;'I'
   879     0A22  344C               	retlw	76	;'L'
   880     0A23  3454               	retlw	84	;'T'
   881     0A24  3459               	retlw	89	;'Y'
   882     0A25  3400               	retlw	0
   883     0A26                     STR_8:
   884     0A26  3438               	retlw	56	;'8'
   885     0A27  342E               	retlw	46	;'.'
   886     0A28  3445               	retlw	69	;'E'
   887     0A29  3478               	retlw	120	;'x'
   888     0A2A  3469               	retlw	105	;'i'
   889     0A2B  3474               	retlw	116	;'t'
   890     0A2C  3420               	retlw	32	;' '
   891     0A2D  3420               	retlw	32	;' '
   892     0A2E  3420               	retlw	32	;' '
   893     0A2F  3420               	retlw	32	;' '
   894     0A30  3420               	retlw	32	;' '
   895     0A31  3420               	retlw	32	;' '
   896     0A32  3420               	retlw	32	;' '
   897     0A33  3420               	retlw	32	;' '
   898     0A34  3420               	retlw	32	;' '
   899     0A35  3400               	retlw	0
   900     0A36                     STR_4:
   901     0A36  3434               	retlw	52	;'4'
   902     0A37  342E               	retlw	46	;'.'
   903     0A38  3447               	retlw	71	;'G'
   904     0A39  3461               	retlw	97	;'a'
   905     0A3A  346D               	retlw	109	;'m'
   906     0A3B  3465               	retlw	101	;'e'
   907     0A3C  3473               	retlw	115	;'s'
   908     0A3D  3420               	retlw	32	;' '
   909     0A3E  3420               	retlw	32	;' '
   910     0A3F  3420               	retlw	32	;' '
   911     0A40  3420               	retlw	32	;' '
   912     0A41  3420               	retlw	32	;' '
   913     0A42  3420               	retlw	32	;' '
   914     0A43  3420               	retlw	32	;' '
   915     0A44  3420               	retlw	32	;' '
   916     0A45  3400               	retlw	0
   917     0A46                     STR_2:
   918     0A46  3432               	retlw	50	;'2'
   919     0A47  342E               	retlw	46	;'.'
   920     0A48  3443               	retlw	67	;'C'
   921     0A49  3461               	retlw	97	;'a'
   922     0A4A  346D               	retlw	109	;'m'
   923     0A4B  3465               	retlw	101	;'e'
   924     0A4C  3472               	retlw	114	;'r'
   925     0A4D  3461               	retlw	97	;'a'
   926     0A4E  3420               	retlw	32	;' '
   927     0A4F  3420               	retlw	32	;' '
   928     0A50  3420               	retlw	32	;' '
   929     0A51  3420               	retlw	32	;' '
   930     0A52  3420               	retlw	32	;' '
   931     0A53  3420               	retlw	32	;' '
   932     0A54  3420               	retlw	32	;' '
   933     0A55  3400               	retlw	0
   934     0A56                     STR_6:
   935     0A56  3436               	retlw	54	;'6'
   936     0A57  342E               	retlw	46	;'.'
   937     0A58  3447               	retlw	71	;'G'
   938     0A59  3461               	retlw	97	;'a'
   939     0A5A  346C               	retlw	108	;'l'
   940     0A5B  346C               	retlw	108	;'l'
   941     0A5C  3465               	retlw	101	;'e'
   942     0A5D  3472               	retlw	114	;'r'
   943     0A5E  3479               	retlw	121	;'y'
   944     0A5F  3420               	retlw	32	;' '
   945     0A60  3420               	retlw	32	;' '
   946     0A61  3420               	retlw	32	;' '
   947     0A62  3420               	retlw	32	;' '
   948     0A63  3420               	retlw	32	;' '
   949     0A64  3420               	retlw	32	;' '
   950     0A65  3400               	retlw	0
   951     0A66                     STR_5:
   952     0A66  3435               	retlw	53	;'5'
   953     0A67  342E               	retlw	46	;'.'
   954     0A68  3443               	retlw	67	;'C'
   955     0A69  3461               	retlw	97	;'a'
   956     0A6A  346C               	retlw	108	;'l'
   957     0A6B  3465               	retlw	101	;'e'
   958     0A6C  346E               	retlw	110	;'n'
   959     0A6D  3464               	retlw	100	;'d'
   960     0A6E  3465               	retlw	101	;'e'
   961     0A6F  3472               	retlw	114	;'r'
   962     0A70  3420               	retlw	32	;' '
   963     0A71  3420               	retlw	32	;' '
   964     0A72  3420               	retlw	32	;' '
   965     0A73  3420               	retlw	32	;' '
   966     0A74  3420               	retlw	32	;' '
   967     0A75  3400               	retlw	0
   968     0A76                     STR_7:
   969     0A76  3437               	retlw	55	;'7'
   970     0A77  342E               	retlw	46	;'.'
   971     0A78  3453               	retlw	83	;'S'
   972     0A79  3474               	retlw	116	;'t'
   973     0A7A  346F               	retlw	111	;'o'
   974     0A7B  3470               	retlw	112	;'p'
   975     0A7C  3457               	retlw	87	;'W'
   976     0A7D  3461               	retlw	97	;'a'
   977     0A7E  3474               	retlw	116	;'t'
   978     0A7F  3463               	retlw	99	;'c'
